tanα`_3221_2717 : 0.0433048066404994
α`_3221_2717    : [2, 28, 46.6803]
α_3221_2717     : [357, 31, 13.3197]
D_3221_2717     : 140.0001
h1              : 50.166
h2              : 67.289
sinδα           : 0.12230361940990221
δα              : [7, 1, 30.251]
α_T1_T2         : [4, 32, 43.5707]
α_2717_T2       : [64, 30, 19.5707]
α_3221_T1       : [105, 13, 35.5707]
X_T2            : 1291.511
Y_T2            : 757.139
X_T1            : 1104.777
Y_T1            : 742.294


Control:
X_T2            : 1291.511
Y_T2            : 757.139
